Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    (140) declaracion -> . asignacion_clase
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . sentencia_while
    (143) declaracion -> . sentencia_while_bool
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL CADENA
    (71) asignacion -> . VARIABLE IGUAL expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL hashes
    (73) asignacion -> . VARIABLE IGUAL SIMBOLO
    (74) asignacion -> . VARIABLE IGUAL array
    (75) asignacion -> . VARIABLE IGUAL input_concatenacion
    (76) asignacion -> . VARIABLE IGUAL booleanos
    (77) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (78) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (63) impresion -> . valor_print valores
    (92) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS
    (95) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (105) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (106) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (110) solicitudDatosTeclado -> . GETS
    (111) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (155) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (156) hashes -> . LLAVE_IZ LLAVE_DER
    (127) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (128) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (64) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (65) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (66) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (67) asignacion_clase -> . VARIABLECLASE IGUAL array
    (68) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (69) asignacion_clase -> . VARIABLE IGUAL booleanos
    (129) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (148) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (149) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (146) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (147) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    END             reduce using rule 144 (declaraciones -> declaracion .)
    ELSE            reduce using rule 144 (declaraciones -> declaracion .)
    ELSEIF          reduce using rule 144 (declaraciones -> declaracion .)
    VARIABLE        shift and go to state 128
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    declaracion                    shift and go to state 182
    declaraciones                  shift and go to state 224
    operacionAritmetica            shift and go to state 112
    asignacion                     shift and go to state 113
    impresion                      shift and go to state 114
    impresion_vacia                shift and go to state 115
    expresiones_booleanas          shift and go to state 127
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    asignacion_clase               shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    sentencia_while                shift and go to state 109
    sentencia_while_bool           shift and go to state 121
    expresionNumerica              shift and go to state 26
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38

state 183

    (125) condicionIf -> expresiones_booleanas funcionesComparacion . condicionIf
    (123) condicionIf -> . expresiones_booleanas
    (124) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (125) condicionIf -> . expresiones_booleanas funcionesComparacion condicionIf
    (126) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
    (105) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (106) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    EXCLAMACION_BAJO shift and go to state 96
    VARIABLE        shift and go to state 98
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    expresiones_booleanas          shift and go to state 95
    condicionIf                    shift and go to state 225
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 97

state 184

    (103) funcionesComparacion -> Y_SIGNO .

    EXCLAMACION_BAJO reduce using rule 103 (funcionesComparacion -> Y_SIGNO .)
    VARIABLE        reduce using rule 103 (funcionesComparacion -> Y_SIGNO .)
    SIMBOLO         reduce using rule 103 (funcionesComparacion -> Y_SIGNO .)
    FLOTANTE        reduce using rule 103 (funcionesComparacion -> Y_SIGNO .)
    ENTERO          reduce using rule 103 (funcionesComparacion -> Y_SIGNO .)


state 185

    (104) funcionesComparacion -> O_SIGNO .

    EXCLAMACION_BAJO reduce using rule 104 (funcionesComparacion -> O_SIGNO .)
    VARIABLE        reduce using rule 104 (funcionesComparacion -> O_SIGNO .)
    SIMBOLO         reduce using rule 104 (funcionesComparacion -> O_SIGNO .)
    FLOTANTE        reduce using rule 104 (funcionesComparacion -> O_SIGNO .)
    ENTERO          reduce using rule 104 (funcionesComparacion -> O_SIGNO .)


state 186

    (124) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ . expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (126) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ . expresiones_booleanas PARENTESIS_DER
    (105) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (106) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 98
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    expresiones_booleanas          shift and go to state 226
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 97

state 187

    (112) funciones -> DEF VARIABLE PARENTESIS_IZ . PARENTESIS_DER declaraciones END
    (113) funciones -> DEF VARIABLE PARENTESIS_IZ . argumentos PARENTESIS_DER declaraciones END
    (47) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (121) argumentos -> . VARIABLE
    (122) argumentos -> . VARIABLE COMA argumentos
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    PARENTESIS_DER  shift and go to state 228
    VARIABLE        shift and go to state 227
    PARENTESIS_IZ   shift and go to state 34
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    argumentos                     shift and go to state 229
    operacionAritmetica            shift and go to state 81
    expresionNumerica              shift and go to state 26
    valorNumerico                  shift and go to state 82

state 188

    (114) funciones -> DEF VARIABLE declaraciones . END

    END             shift and go to state 230


state 189

    (86) array -> CORCHETE_IZ elementos_array CORCHETE_DER .

    VARIABLE        reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    PRINT           reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    PUTS            reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    PRINTF          reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    GETS            reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    LLAVE_IZ        reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    IF              reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    DEF             reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CORCHETE_IZ     reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    WHILE           reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CASE            reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    UNTIL           reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    PARENTESIS_IZ   reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    SIMBOLO         reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    FLOTANTE        reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ENTERO          reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    WHEN            reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CLASS           reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CADENA          reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    $end            reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    COMA            reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    END             reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    VARIABLECLASE   reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    DO              reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSE            reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSEIF          reduce using rule 86 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)


state 190

    (79) elementos_array -> elemento_array COMA . elementos_array
    (79) elementos_array -> . elemento_array COMA elementos_array
    (80) elementos_array -> . elemento_array
    (81) elemento_array -> . CADENA
    (82) elemento_array -> . ENTERO
    (83) elemento_array -> . FLOTANTE
    (84) elemento_array -> . array
    (85) elemento_array -> . VARIABLE
    (86) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (87) array -> . CORCHETE_IZ CORCHETE_DER

    CADENA          shift and go to state 103
    ENTERO          shift and go to state 104
    FLOTANTE        shift and go to state 105
    VARIABLE        shift and go to state 107
    CORCHETE_IZ     shift and go to state 43

    elemento_array                 shift and go to state 102
    elementos_array                shift and go to state 231
    array                          shift and go to state 106

state 191

    (148) sentencia_while -> WHILE expresiones_booleanas sentencia_while . END
    (142) declaracion -> sentencia_while .

  ! shift/reduce conflict for END resolved as shift
    END             shift and go to state 232

  ! END             [ reduce using rule 142 (declaracion -> sentencia_while .) ]


state 192

    (149) sentencia_while -> WHILE expresiones_booleanas declaracion . END

    END             shift and go to state 233


state 193

    (146) sentencia_while_bool -> WHILE declaracion declaraciones . END

    END             shift and go to state 234


state 194

    (147) sentencia_while_bool -> WHILE VARIABLE declaraciones . END

    END             shift and go to state 235


state 195

    (70) asignacion -> VARIABLE IGUAL . CADENA
    (71) asignacion -> VARIABLE IGUAL . expresionNumerica
    (72) asignacion -> VARIABLE IGUAL . hashes
    (73) asignacion -> VARIABLE IGUAL . SIMBOLO
    (74) asignacion -> VARIABLE IGUAL . array
    (75) asignacion -> VARIABLE IGUAL . input_concatenacion
    (76) asignacion -> VARIABLE IGUAL . booleanos
    (77) asignacion -> VARIABLE IGUAL . solicitudDatosTeclado
    (78) asignacion -> VARIABLE IGUAL . entero_a_flotante
    (69) asignacion_clase -> VARIABLE IGUAL . booleanos
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (155) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (156) hashes -> . LLAVE_IZ LLAVE_DER
    (86) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (87) array -> . CORCHETE_IZ CORCHETE_DER
    (28) input_concatenacion -> . concatenacionSimpleCadena
    (29) input_concatenacion -> . concatenacion_funcion
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (110) solicitudDatosTeclado -> . GETS
    (111) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (38) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (33) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (34) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (30) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (31) valorCadena -> . CADENA
    (32) valorCadena -> . VARIABLE

    CADENA          shift and go to state 141
    SIMBOLO         shift and go to state 144
    PARENTESIS_IZ   shift and go to state 34
    VARIABLE        shift and go to state 140
    LLAVE_IZ        shift and go to state 40
    CORCHETE_IZ     shift and go to state 43
    TRUE            shift and go to state 150
    FALSE           shift and go to state 151
    GETS            shift and go to state 39
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    expresionNumerica              shift and go to state 142
    hashes                         shift and go to state 143
    array                          shift and go to state 145
    input_concatenacion            shift and go to state 146
